...1,Week,Name1,Score1,Name2,Score2,Type
533,1,Team TP,99.76,Team BL,86.8,Regular
534,1,Team DH,82.16,Team RW,65.44,Regular
535,1,Team Caleb,78.68,Team BD,104.56,Regular
536,1,Team WN,69.64,Team JN,123.64,Regular
537,2,Team TP,148.76,Team WR,138.86,Regular
538,2,Team GM,108,Team DH,110.98,Regular
539,2,Team BL,102.42,Team Caleb,99.48,Regular
540,2,Team RW,84.76,Team WN,85.04,Regular
541,2,Team BD,89.4,Team JN,95.24,Regular
542,3,Team WR,124.52,Team DH,124.98,Regular
543,3,Team Caleb,128.06,Team TP,101.48,Regular
544,3,Team WN,149.96,Team GM,139.18,Regular
545,3,Team JN,101.96,Team BL,67.68,Regular
546,3,Team BD,106.8,Team RW,93.92,Regular
547,4,Team Caleb,142.7,Team WR,83.28,Regular
548,4,Team DH,137.24,Team WN,81.38,Regular
549,4,Team TP,63.64,Team JN,131.9,Regular
550,4,Team GM,104.82,Team BD,113.88,Regular
551,4,Team BL,150.06,Team RW,94.8,Regular
552,5,Team WR,103.92,Team WN,69.24,Regular
553,5,Team JN,99.48,Team Caleb,97.22,Regular
554,5,Team BD,111.48,Team DH,102.84,Regular
555,5,Team RW,176.06,Team TP,56.76,Regular
556,5,Team BL,116.32,Team GM,163.34,Regular
557,6,Team JN,78.22,Team WR,102.58,Regular
558,6,Team WN,121.34,Team BD,119.78,Regular
559,6,Team Caleb,112.4,Team RW,78.56,Regular
560,6,Team DH,96.62,Team BL,113.6,Regular
561,6,Team TP,97.24,Team GM,101.54,Regular
562,7,Team WR,66.34,Team BD,95.96,Regular
563,7,Team RW,98.4,Team JN,99.86,Regular
564,7,Team BL,129.06,Team WN,113.96,Regular
565,7,Team GM,148.26,Team Caleb,92.46,Regular
566,7,Team TP,103.8,Team DH,106.88,Regular
567,8,Team RW,119.46,Team WR,119.56,Regular
568,8,Team BD,107.22,Team BL,108.46,Regular
569,8,Team JN,96.68,Team GM,120.2,Regular
570,8,Team WN,124.5,Team TP,114.76,Regular
571,8,Team Caleb,126.02,Team DH,84.98,Regular
572,9,Team WR,92.12,Team BL,90.48,Regular
573,9,Team GM,49.5,Team RW,115.22,Regular
574,9,Team TP,134.72,Team BD,118.84,Regular
575,9,Team DH,65.78,Team JN,92.6,Regular
576,9,Team Caleb,89.52,Team WN,144.2,Regular
577,10,Team GM,113.42,Team WR,170.42,Regular
578,10,Team BL,98.26,Team TP,104.38,Regular
579,10,Team RW,94.78,Team DH,97.42,Regular
580,10,Team BD,126.02,Team Caleb,88.78,Regular
581,10,Team JN,104.62,Team WN,101.84,Regular
582,11,Team WR,124.8,Team TP,72.64,Regular
583,11,Team DH,139.66,Team GM,97.38,Regular
584,11,Team Caleb,94.46,Team BL,108.2,Regular
585,11,Team WN,96.64,Team RW,106.7,Regular
586,11,Team JN,116.64,Team BD,98.4,Regular
587,12,Team DH,108.98,Team WR,122.12,Regular
588,12,Team TP,102.5,Team Caleb,112.64,Regular
589,12,Team GM,118.62,Team WN,116.16,Regular
590,12,Team BL,140.5,Team JN,110.28,Regular
591,12,Team RW,118.66,Team BD,105.98,Regular
592,13,Team DH,100.82,Team BL,101.52,Regular
593,13,Team JN,145.72,Team RW,78.78,Regular
594,13,Team GM,118.8,Team WR,108.6,Regular
595,13,Team WN,120.96,Team TP,151.38,Regular
596,13,Team BD,125.06,Team Caleb,124.76,Regular
597,14,NA,NA,Team JN,86.82,Playoff
598,14,Team BD,118.72,Team WR,108.3,Playoff
599,14,Team DH,100.84,Team GM,115.64,Playoff
600,14,NA,NA,Team BL,111.58,Playoff
601,14,Team Caleb,96.64,Team WN,69.84,Playoff
602,14,Team RW,128.32,Team TP,124.06,Playoff
603,15,Team BD,0,Team JN,0,Playoff
604,15,Team GM,0,Team BL,0,Playoff
605,15,Team DH,0,Team WR,0,Playoff
606,15,Team RW,0,Team Caleb,0,Playoff
607,15,Team TP,0,Team WN,0,Playoff
608,1,Team WR,95.32,Team GM,133.84,Regular
609,1,Team TP,99.76,Team BL,86.8,Regular
610,1,Team DH,82.16,Team RW,65.44,Regular
611,1,Team Caleb,78.68,Team BD,104.56,Regular
612,1,Team WN,69.64,Team JN,123.64,Regular
613,2,Team TP,148.76,Team WR,138.86,Regular
614,2,Team GM,108,Team DH,110.98,Regular
615,2,Team BL,102.42,Team Caleb,99.48,Regular
616,2,Team RW,84.76,Team WN,85.04,Regular
617,2,Team BD,89.4,Team JN,95.24,Regular
618,3,Team WR,124.52,Team DH,124.98,Regular
619,3,Team Caleb,128.06,Team TP,101.48,Regular
620,3,Team WN,149.96,Team GM,139.18,Regular
621,3,Team JN,101.96,Team BL,67.68,Regular
622,3,Team BD,106.8,Team RW,93.92,Regular
623,4,Team Caleb,142.7,Team WR,83.28,Regular
624,4,Team DH,137.24,Team WN,81.38,Regular
625,4,Team TP,63.64,Team JN,131.9,Regular
626,4,Team GM,104.82,Team BD,113.88,Regular
627,4,Team BL,150.06,Team RW,94.8,Regular
628,5,Team WR,103.92,Team WN,69.24,Regular
629,5,Team JN,99.48,Team Caleb,97.22,Regular
630,5,Team BD,111.48,Team DH,102.84,Regular
631,5,Team RW,176.06,Team TP,56.76,Regular
632,5,Team BL,116.32,Team GM,163.34,Regular
633,6,Team JN,78.22,Team WR,102.58,Regular
634,6,Team WN,121.34,Team BD,119.78,Regular
635,6,Team Caleb,112.4,Team RW,78.56,Regular
636,6,Team DH,96.62,Team BL,113.6,Regular
637,6,Team TP,97.24,Team GM,101.54,Regular
638,7,Team WR,66.34,Team BD,95.96,Regular
639,7,Team RW,98.4,Team JN,99.86,Regular
640,7,Team BL,129.06,Team WN,113.96,Regular
641,7,Team GM,148.26,Team Caleb,92.46,Regular
642,7,Team TP,103.8,Team DH,106.88,Regular
643,8,Team RW,119.46,Team WR,119.56,Regular
644,8,Team BD,107.22,Team BL,108.46,Regular
645,8,Team JN,96.68,Team GM,120.2,Regular
646,8,Team WN,124.5,Team TP,114.76,Regular
647,8,Team Caleb,126.02,Team DH,84.98,Regular
648,9,Team WR,92.12,Team BL,90.48,Regular
649,9,Team GM,49.5,Team RW,115.22,Regular
650,9,Team TP,134.72,Team BD,118.84,Regular
651,9,Team DH,65.78,Team JN,92.6,Regular
652,9,Team Caleb,89.52,Team WN,144.2,Regular
653,10,Team GM,113.42,Team WR,170.42,Regular
654,10,Team BL,98.26,Team TP,104.38,Regular
655,10,Team RW,94.78,Team DH,97.42,Regular
656,10,Team BD,126.02,Team Caleb,88.78,Regular
657,10,Team JN,104.62,Team WN,101.84,Regular
658,11,Team WR,124.8,Team TP,72.64,Regular
659,11,Team DH,139.66,Team GM,97.38,Regular
660,11,Team Caleb,94.46,Team BL,108.2,Regular
661,11,Team WN,96.64,Team RW,106.7,Regular
662,11,Team JN,116.64,Team BD,98.4,Regular
663,12,Team DH,108.98,Team WR,122.12,Regular
664,12,Team TP,102.5,Team Caleb,112.64,Regular
665,12,Team GM,118.62,Team WN,116.16,Regular
666,12,Team BL,140.5,Team JN,110.28,Regular
667,12,Team RW,118.66,Team BD,105.98,Regular
668,13,Team DH,100.82,Team BL,101.52,Regular
669,13,Team JN,145.72,Team RW,78.78,Regular
670,13,Team GM,118.8,Team WR,108.6,Regular
671,13,Team WN,120.96,Team TP,151.38,Regular
672,13,Team BD,125.06,Team Caleb,124.76,Regular
673,14,NA,NA,Team JN,86.82,Playoff
674,14,Team BD,118.72,Team WR,108.3,Playoff
675,14,Team DH,100.84,Team GM,115.64,Playoff
676,14,NA,NA,Team BL,111.58,Playoff
677,14,Team Caleb,96.64,Team WN,69.84,Playoff
678,14,Team RW,128.32,Team TP,124.06,Playoff
679,15,Team BD,0,Team JN,0,Playoff
680,15,Team GM,0,Team BL,0,Playoff
681,15,Team DH,0,Team WR,0,Playoff
682,15,Team RW,0,Team Caleb,0,Playoff
683,15,Team TP,0,Team WN,0,Playoff
684,1,Team WR,95.32,Team GM,133.84,Regular
685,1,Team TP,99.76,Team BL,86.8,Regular
686,1,Team DH,82.16,Team RW,65.44,Regular
687,1,Team Caleb,78.68,Team BD,104.56,Regular
688,1,Team WN,69.64,Team JN,123.64,Regular
689,2,Team TP,148.76,Team WR,138.86,Regular
690,2,Team GM,108,Team DH,110.98,Regular
691,2,Team BL,102.42,Team Caleb,99.48,Regular
692,2,Team RW,84.76,Team WN,85.04,Regular
693,2,Team BD,89.4,Team JN,95.24,Regular
694,3,Team WR,124.52,Team DH,124.98,Regular
695,3,Team Caleb,128.06,Team TP,101.48,Regular
696,3,Team WN,149.96,Team GM,139.18,Regular
697,3,Team JN,101.96,Team BL,67.68,Regular
698,3,Team BD,106.8,Team RW,93.92,Regular
699,4,Team Caleb,142.7,Team WR,83.28,Regular
700,4,Team DH,137.24,Team WN,81.38,Regular
701,4,Team TP,63.64,Team JN,131.9,Regular
702,4,Team GM,104.82,Team BD,113.88,Regular
703,4,Team BL,150.06,Team RW,94.8,Regular
704,5,Team WR,103.92,Team WN,69.24,Regular
705,5,Team JN,99.48,Team Caleb,97.22,Regular
706,5,Team BD,111.48,Team DH,102.84,Regular
707,5,Team RW,176.06,Team TP,56.76,Regular
708,5,Team BL,116.32,Team GM,163.34,Regular
709,6,Team JN,78.22,Team WR,102.58,Regular
710,6,Team WN,121.34,Team BD,119.78,Regular
711,6,Team Caleb,112.4,Team RW,78.56,Regular
712,6,Team DH,96.62,Team BL,113.6,Regular
713,6,Team TP,97.24,Team GM,101.54,Regular
714,7,Team WR,66.34,Team BD,95.96,Regular
715,7,Team RW,98.4,Team JN,99.86,Regular
716,7,Team BL,129.06,Team WN,113.96,Regular
717,7,Team GM,148.26,Team Caleb,92.46,Regular
718,7,Team TP,103.8,Team DH,106.88,Regular
719,8,Team RW,119.46,Team WR,119.56,Regular
720,8,Team BD,107.22,Team BL,108.46,Regular
721,8,Team JN,96.68,Team GM,120.2,Regular
722,8,Team WN,124.5,Team TP,114.76,Regular
723,8,Team Caleb,126.02,Team DH,84.98,Regular
724,9,Team WR,92.12,Team BL,90.48,Regular
725,9,Team GM,49.5,Team RW,115.22,Regular
726,9,Team TP,134.72,Team BD,118.84,Regular
727,9,Team DH,65.78,Team JN,92.6,Regular
728,9,Team Caleb,89.52,Team WN,144.2,Regular
729,10,Team GM,113.42,Team WR,170.42,Regular
730,10,Team BL,98.26,Team TP,104.38,Regular
731,10,Team RW,94.78,Team DH,97.42,Regular
732,10,Team BD,126.02,Team Caleb,88.78,Regular
733,10,Team JN,104.62,Team WN,101.84,Regular
734,11,Team WR,124.8,Team TP,72.64,Regular
735,11,Team DH,139.66,Team GM,97.38,Regular
736,11,Team Caleb,94.46,Team BL,108.2,Regular
737,11,Team WN,96.64,Team RW,106.7,Regular
738,11,Team JN,116.64,Team BD,98.4,Regular
739,12,Team DH,108.98,Team WR,122.12,Regular
740,12,Team TP,102.5,Team Caleb,112.64,Regular
741,12,Team GM,118.62,Team WN,116.16,Regular
742,12,Team BL,140.5,Team JN,110.28,Regular
743,12,Team RW,118.66,Team BD,105.98,Regular
744,13,Team DH,100.82,Team BL,101.52,Regular
745,13,Team JN,145.72,Team RW,78.78,Regular
746,13,Team GM,118.8,Team WR,108.6,Regular
747,13,Team WN,120.96,Team TP,151.38,Regular
748,13,Team BD,125.06,Team Caleb,124.76,Regular
749,14,NA,NA,Team JN,86.82,Playoff
750,14,Team BD,118.72,Team WR,108.3,Playoff
751,14,Team DH,100.84,Team GM,115.64,Playoff
752,14,NA,NA,Team BL,111.58,Playoff
753,14,Team Caleb,96.64,Team WN,69.84,Playoff
754,14,Team RW,128.32,Team TP,124.06,Playoff
755,15,Team BD,0,Team JN,0,Playoff
756,15,Team GM,0,Team BL,0,Playoff
757,15,Team DH,0,Team WR,0,Playoff
758,15,Team RW,0,Team Caleb,0,Playoff
759,15,Team TP,0,Team WN,0,Playoff
760,1,Team WR,95.32,Team GM,133.84,Regular
761,1,Team TP,99.76,Team BL,86.8,Regular
762,1,Team DH,82.16,Team RW,65.44,Regular
763,1,Team Caleb,78.68,Team BD,104.56,Regular
764,1,Team WN,69.64,Team JN,123.64,Regular
765,2,Team TP,148.76,Team WR,138.86,Regular
766,2,Team GM,108,Team DH,110.98,Regular
767,2,Team BL,102.42,Team Caleb,99.48,Regular
768,2,Team RW,84.76,Team WN,85.04,Regular
769,2,Team BD,89.4,Team JN,95.24,Regular
770,3,Team WR,124.52,Team DH,124.98,Regular
771,3,Team Caleb,128.06,Team TP,101.48,Regular
772,3,Team WN,149.96,Team GM,139.18,Regular
773,3,Team JN,101.96,Team BL,67.68,Regular
774,3,Team BD,106.8,Team RW,93.92,Regular
775,4,Team Caleb,142.7,Team WR,83.28,Regular
776,4,Team DH,137.24,Team WN,81.38,Regular
777,4,Team TP,63.64,Team JN,131.9,Regular
778,4,Team GM,104.82,Team BD,113.88,Regular
779,4,Team BL,150.06,Team RW,94.8,Regular
780,5,Team WR,103.92,Team WN,69.24,Regular
781,5,Team JN,99.48,Team Caleb,97.22,Regular
782,5,Team BD,111.48,Team DH,102.84,Regular
783,5,Team RW,176.06,Team TP,56.76,Regular
784,5,Team BL,116.32,Team GM,163.34,Regular
785,6,Team JN,78.22,Team WR,102.58,Regular
786,6,Team WN,121.34,Team BD,119.78,Regular
787,6,Team Caleb,112.4,Team RW,78.56,Regular
788,6,Team DH,96.62,Team BL,113.6,Regular
789,6,Team TP,97.24,Team GM,101.54,Regular
790,7,Team WR,66.34,Team BD,95.96,Regular
791,7,Team RW,98.4,Team JN,99.86,Regular
792,7,Team BL,129.06,Team WN,113.96,Regular
793,7,Team GM,148.26,Team Caleb,92.46,Regular
794,7,Team TP,103.8,Team DH,106.88,Regular
795,8,Team RW,119.46,Team WR,119.56,Regular
796,8,Team BD,107.22,Team BL,108.46,Regular
797,8,Team JN,96.68,Team GM,120.2,Regular
798,8,Team WN,124.5,Team TP,114.76,Regular
799,8,Team Caleb,126.02,Team DH,84.98,Regular
800,9,Team WR,92.12,Team BL,90.48,Regular
801,9,Team GM,49.5,Team RW,115.22,Regular
802,9,Team TP,134.72,Team BD,118.84,Regular
803,9,Team DH,65.78,Team JN,92.6,Regular
804,9,Team Caleb,89.52,Team WN,144.2,Regular
805,10,Team GM,113.42,Team WR,170.42,Regular
806,10,Team BL,98.26,Team TP,104.38,Regular
807,10,Team RW,94.78,Team DH,97.42,Regular
808,10,Team BD,126.02,Team Caleb,88.78,Regular
809,10,Team JN,104.62,Team WN,101.84,Regular
810,11,Team WR,124.8,Team TP,72.64,Regular
811,11,Team DH,139.66,Team GM,97.38,Regular
812,11,Team Caleb,94.46,Team BL,108.2,Regular
813,11,Team WN,96.64,Team RW,106.7,Regular
814,11,Team JN,116.64,Team BD,98.4,Regular
815,12,Team DH,108.98,Team WR,122.12,Regular
816,12,Team TP,102.5,Team Caleb,112.64,Regular
817,12,Team GM,118.62,Team WN,116.16,Regular
818,12,Team BL,140.5,Team JN,110.28,Regular
819,12,Team RW,118.66,Team BD,105.98,Regular
820,13,Team DH,100.82,Team BL,101.52,Regular
821,13,Team JN,145.72,Team RW,78.78,Regular
822,13,Team GM,118.8,Team WR,108.6,Regular
823,13,Team WN,120.96,Team TP,151.38,Regular
824,13,Team BD,125.06,Team Caleb,124.76,Regular
825,14,NA,NA,Team JN,86.82,Playoff
826,14,Team BD,118.72,Team WR,108.3,Playoff
827,14,Team DH,100.84,Team GM,115.64,Playoff
828,14,NA,NA,Team BL,111.58,Playoff
829,14,Team Caleb,96.64,Team WN,69.84,Playoff
830,14,Team RW,128.32,Team TP,124.06,Playoff
831,15,Team BD,0,Team JN,0,Playoff
832,15,Team GM,0,Team BL,0,Playoff
833,15,Team DH,0,Team WR,0,Playoff
834,15,Team RW,0,Team Caleb,0,Playoff
835,15,Team TP,0,Team WN,0,Playoff
836,1,Team WR,95.32,Team GM,133.84,Regular
837,1,Team TP,99.76,Team BL,86.8,Regular
838,1,Team DH,82.16,Team RW,65.44,Regular
839,1,Team Caleb,78.68,Team BD,104.56,Regular
840,1,Team WN,69.64,Team JN,123.64,Regular
841,2,Team TP,148.76,Team WR,138.86,Regular
842,2,Team GM,108,Team DH,110.98,Regular
843,2,Team BL,102.42,Team Caleb,99.48,Regular
844,2,Team RW,84.76,Team WN,85.04,Regular
845,2,Team BD,89.4,Team JN,95.24,Regular
846,3,Team WR,124.52,Team DH,124.98,Regular
847,3,Team Caleb,128.06,Team TP,101.48,Regular
848,3,Team WN,149.96,Team GM,139.18,Regular
849,3,Team JN,101.96,Team BL,67.68,Regular
850,3,Team BD,106.8,Team RW,93.92,Regular
851,4,Team Caleb,142.7,Team WR,83.28,Regular
852,4,Team DH,137.24,Team WN,81.38,Regular
853,4,Team TP,63.64,Team JN,131.9,Regular
854,4,Team GM,104.82,Team BD,113.88,Regular
855,4,Team BL,150.06,Team RW,94.8,Regular
856,5,Team WR,103.92,Team WN,69.24,Regular
857,5,Team JN,99.48,Team Caleb,97.22,Regular
858,5,Team BD,111.48,Team DH,102.84,Regular
859,5,Team RW,176.06,Team TP,56.76,Regular
860,5,Team BL,116.32,Team GM,163.34,Regular
861,6,Team JN,78.22,Team WR,102.58,Regular
862,6,Team WN,121.34,Team BD,119.78,Regular
863,6,Team Caleb,112.4,Team RW,78.56,Regular
864,6,Team DH,96.62,Team BL,113.6,Regular
865,6,Team TP,97.24,Team GM,101.54,Regular
866,7,Team WR,66.34,Team BD,95.96,Regular
867,7,Team RW,98.4,Team JN,99.86,Regular
868,7,Team BL,129.06,Team WN,113.96,Regular
869,7,Team GM,148.26,Team Caleb,92.46,Regular
870,7,Team TP,103.8,Team DH,106.88,Regular
871,8,Team RW,119.46,Team WR,119.56,Regular
872,8,Team BD,107.22,Team BL,108.46,Regular
873,8,Team JN,96.68,Team GM,120.2,Regular
874,8,Team WN,124.5,Team TP,114.76,Regular
875,8,Team Caleb,126.02,Team DH,84.98,Regular
876,9,Team WR,92.12,Team BL,90.48,Regular
877,9,Team GM,49.5,Team RW,115.22,Regular
878,9,Team TP,134.72,Team BD,118.84,Regular
879,9,Team DH,65.78,Team JN,92.6,Regular
880,9,Team Caleb,89.52,Team WN,144.2,Regular
881,10,Team GM,113.42,Team WR,170.42,Regular
882,10,Team BL,98.26,Team TP,104.38,Regular
883,10,Team RW,94.78,Team DH,97.42,Regular
884,10,Team BD,126.02,Team Caleb,88.78,Regular
885,10,Team JN,104.62,Team WN,101.84,Regular
886,11,Team WR,124.8,Team TP,72.64,Regular
887,11,Team DH,139.66,Team GM,97.38,Regular
888,11,Team Caleb,94.46,Team BL,108.2,Regular
889,11,Team WN,96.64,Team RW,106.7,Regular
890,11,Team JN,116.64,Team BD,98.4,Regular
891,12,Team DH,108.98,Team WR,122.12,Regular
892,12,Team TP,102.5,Team Caleb,112.64,Regular
893,12,Team GM,118.62,Team WN,116.16,Regular
894,12,Team BL,140.5,Team JN,110.28,Regular
895,12,Team RW,118.66,Team BD,105.98,Regular
896,13,Team DH,100.82,Team BL,101.52,Regular
897,13,Team JN,145.72,Team RW,78.78,Regular
898,13,Team GM,118.8,Team WR,108.6,Regular
899,13,Team WN,120.96,Team TP,151.38,Regular
900,13,Team BD,125.06,Team Caleb,124.76,Regular
901,14,NA,NA,Team JN,86.82,Playoff
902,14,Team BD,118.72,Team WR,108.3,Playoff
903,14,Team DH,100.84,Team GM,115.64,Playoff
904,14,NA,NA,Team BL,111.58,Playoff
905,14,Team Caleb,96.64,Team WN,69.84,Playoff
906,14,Team RW,128.32,Team TP,124.06,Playoff
907,15,Team BD,0,Team JN,0,Playoff
908,15,Team GM,0,Team BL,0,Playoff
909,15,Team DH,0,Team WR,0,Playoff
910,15,Team RW,0,Team Caleb,0,Playoff
911,15,Team TP,0,Team WN,0,Playoff
912,1,Team WR,95.32,Team GM,133.84,Regular
913,1,Team TP,99.76,Team BL,86.8,Regular
914,1,Team DH,82.16,Team RW,65.44,Regular
915,1,Team Caleb,78.68,Team BD,104.56,Regular
916,1,Team WN,69.64,Team JN,123.64,Regular
917,2,Team TP,148.76,Team WR,138.86,Regular
918,2,Team GM,108,Team DH,110.98,Regular
919,2,Team BL,102.42,Team Caleb,99.48,Regular
920,2,Team RW,84.76,Team WN,85.04,Regular
921,2,Team BD,89.4,Team JN,95.24,Regular
922,3,Team WR,124.52,Team DH,124.98,Regular
923,3,Team Caleb,128.06,Team TP,101.48,Regular
924,3,Team WN,149.96,Team GM,139.18,Regular
925,3,Team JN,101.96,Team BL,67.68,Regular
926,3,Team BD,106.8,Team RW,93.92,Regular
927,4,Team Caleb,142.7,Team WR,83.28,Regular
928,4,Team DH,137.24,Team WN,81.38,Regular
929,4,Team TP,63.64,Team JN,131.9,Regular
930,4,Team GM,104.82,Team BD,113.88,Regular
931,4,Team BL,150.06,Team RW,94.8,Regular
932,5,Team WR,103.92,Team WN,69.24,Regular
933,5,Team JN,99.48,Team Caleb,97.22,Regular
934,5,Team BD,111.48,Team DH,102.84,Regular
935,5,Team RW,176.06,Team TP,56.76,Regular
936,5,Team BL,116.32,Team GM,163.34,Regular
937,6,Team JN,78.22,Team WR,102.58,Regular
938,6,Team WN,121.34,Team BD,119.78,Regular
939,6,Team Caleb,112.4,Team RW,78.56,Regular
940,6,Team DH,96.62,Team BL,113.6,Regular
941,6,Team TP,97.24,Team GM,101.54,Regular
942,7,Team WR,66.34,Team BD,95.96,Regular
943,7,Team RW,98.4,Team JN,99.86,Regular
944,7,Team BL,129.06,Team WN,113.96,Regular
945,7,Team GM,148.26,Team Caleb,92.46,Regular
946,7,Team TP,103.8,Team DH,106.88,Regular
947,8,Team RW,119.46,Team WR,119.56,Regular
948,8,Team BD,107.22,Team BL,108.46,Regular
949,8,Team JN,96.68,Team GM,120.2,Regular
950,8,Team WN,124.5,Team TP,114.76,Regular
951,8,Team Caleb,126.02,Team DH,84.98,Regular
952,9,Team WR,92.12,Team BL,90.48,Regular
953,9,Team GM,49.5,Team RW,115.22,Regular
954,9,Team TP,134.72,Team BD,118.84,Regular
955,9,Team DH,65.78,Team JN,92.6,Regular
956,9,Team Caleb,89.52,Team WN,144.2,Regular
957,10,Team GM,113.42,Team WR,170.42,Regular
958,10,Team BL,98.26,Team TP,104.38,Regular
959,10,Team RW,94.78,Team DH,97.42,Regular
960,10,Team BD,126.02,Team Caleb,88.78,Regular
961,10,Team JN,104.62,Team WN,101.84,Regular
962,11,Team WR,124.8,Team TP,72.64,Regular
963,11,Team DH,139.66,Team GM,97.38,Regular
964,11,Team Caleb,94.46,Team BL,108.2,Regular
965,11,Team WN,96.64,Team RW,106.7,Regular
966,11,Team JN,116.64,Team BD,98.4,Regular
967,12,Team DH,108.98,Team WR,122.12,Regular
968,12,Team TP,102.5,Team Caleb,112.64,Regular
969,12,Team GM,118.62,Team WN,116.16,Regular
970,12,Team BL,140.5,Team JN,110.28,Regular
971,12,Team RW,118.66,Team BD,105.98,Regular
972,13,Team DH,100.82,Team BL,101.52,Regular
973,13,Team JN,145.72,Team RW,78.78,Regular
974,13,Team GM,118.8,Team WR,108.6,Regular
975,13,Team WN,120.96,Team TP,151.38,Regular
976,13,Team BD,125.06,Team Caleb,124.76,Regular
977,14,NA,NA,Team JN,86.82,Playoff
978,14,Team BD,118.72,Team WR,108.3,Playoff
979,14,Team DH,100.84,Team GM,115.64,Playoff
980,14,NA,NA,Team BL,111.58,Playoff
981,14,Team Caleb,96.64,Team WN,69.84,Playoff
982,14,Team RW,128.32,Team TP,124.06,Playoff
983,15,Team BD,0,Team JN,0,Playoff
984,15,Team GM,0,Team BL,0,Playoff
985,15,Team DH,0,Team WR,0,Playoff
986,15,Team RW,0,Team Caleb,0,Playoff
987,15,Team TP,0,Team WN,0,Playoff
988,1,Team WR,95.32,Team GM,133.84,Regular
989,1,Team TP,99.76,Team BL,86.8,Regular
990,1,Team DH,82.16,Team RW,65.44,Regular
991,1,Team Caleb,78.68,Team BD,104.56,Regular
992,1,Team WN,69.64,Team JN,123.64,Regular
993,2,Team TP,148.76,Team WR,138.86,Regular
994,2,Team GM,108,Team DH,110.98,Regular
995,2,Team BL,102.42,Team Caleb,99.48,Regular
996,2,Team RW,84.76,Team WN,85.04,Regular
997,2,Team BD,89.4,Team JN,95.24,Regular
998,3,Team WR,124.52,Team DH,124.98,Regular
999,3,Team Caleb,128.06,Team TP,101.48,Regular
1000,3,Team WN,149.96,Team GM,139.18,Regular
1001,3,Team JN,101.96,Team BL,67.68,Regular
1002,3,Team BD,106.8,Team RW,93.92,Regular
1003,4,Team Caleb,142.7,Team WR,83.28,Regular
1004,4,Team DH,137.24,Team WN,81.38,Regular
1005,4,Team TP,63.64,Team JN,131.9,Regular
1006,4,Team GM,104.82,Team BD,113.88,Regular
1007,4,Team BL,150.06,Team RW,94.8,Regular
1008,5,Team WR,103.92,Team WN,69.24,Regular
1009,5,Team JN,99.48,Team Caleb,97.22,Regular
1010,5,Team BD,111.48,Team DH,102.84,Regular
1011,5,Team RW,176.06,Team TP,56.76,Regular
1012,5,Team BL,116.32,Team GM,163.34,Regular
1013,6,Team JN,78.22,Team WR,102.58,Regular
1014,6,Team WN,121.34,Team BD,119.78,Regular
1015,6,Team Caleb,112.4,Team RW,78.56,Regular
1016,6,Team DH,96.62,Team BL,113.6,Regular
1017,6,Team TP,97.24,Team GM,101.54,Regular
1018,7,Team WR,66.34,Team BD,95.96,Regular
1019,7,Team RW,98.4,Team JN,99.86,Regular
1020,7,Team BL,129.06,Team WN,113.96,Regular
1021,7,Team GM,148.26,Team Caleb,92.46,Regular
1022,7,Team TP,103.8,Team DH,106.88,Regular
1023,8,Team RW,119.46,Team WR,119.56,Regular
1024,8,Team BD,107.22,Team BL,108.46,Regular
1025,8,Team JN,96.68,Team GM,120.2,Regular
1026,8,Team WN,124.5,Team TP,114.76,Regular
1027,8,Team Caleb,126.02,Team DH,84.98,Regular
1028,9,Team WR,92.12,Team BL,90.48,Regular
1029,9,Team GM,49.5,Team RW,115.22,Regular
1030,9,Team TP,134.72,Team BD,118.84,Regular
1031,9,Team DH,65.78,Team JN,92.6,Regular
1032,9,Team Caleb,89.52,Team WN,144.2,Regular
1033,10,Team GM,113.42,Team WR,170.42,Regular
1034,10,Team BL,98.26,Team TP,104.38,Regular
1035,10,Team RW,94.78,Team DH,97.42,Regular
1036,10,Team BD,126.02,Team Caleb,88.78,Regular
1037,10,Team JN,104.62,Team WN,101.84,Regular
1038,11,Team WR,124.8,Team TP,72.64,Regular
1039,11,Team DH,139.66,Team GM,97.38,Regular
1040,11,Team Caleb,94.46,Team BL,108.2,Regular
1041,11,Team WN,96.64,Team RW,106.7,Regular
1042,11,Team JN,116.64,Team BD,98.4,Regular
1043,12,Team DH,108.98,Team WR,122.12,Regular
1044,12,Team TP,102.5,Team Caleb,112.64,Regular
1045,12,Team GM,118.62,Team WN,116.16,Regular
1046,12,Team BL,140.5,Team JN,110.28,Regular
1047,12,Team RW,118.66,Team BD,105.98,Regular
1048,13,Team DH,100.82,Team BL,101.52,Regular
1049,13,Team JN,145.72,Team RW,78.78,Regular
1050,13,Team GM,118.8,Team WR,108.6,Regular
1051,13,Team WN,120.96,Team TP,151.38,Regular
1052,13,Team BD,125.06,Team Caleb,124.76,Regular
1053,14,NA,NA,Team JN,86.82,Playoff
1054,14,Team BD,118.72,Team WR,108.3,Playoff
1055,14,Team DH,100.84,Team GM,115.64,Playoff
1056,14,NA,NA,Team BL,111.58,Playoff
1057,14,Team Caleb,96.64,Team WN,69.84,Playoff
1058,14,Team RW,128.32,Team TP,124.06,Playoff
1059,15,Team BD,0,Team JN,0,Playoff
1060,15,Team GM,0,Team BL,0,Playoff
1061,15,Team DH,0,Team WR,0,Playoff
1062,15,Team RW,0,Team Caleb,0,Playoff
1063,15,Team TP,0,Team WN,0,Playoff
